"Agriculture, Forestry, Fishing and Hunting, and Mining",Construction,Manufacturing,Wholesale Trade,Retail Trade,"Transportation & Warehousing, and Utilities",Information,"Finance & Insurance, and Real Estate, Rental & Leasing","Professional, Scientific & Management, and Administrative & Waste Management Services","Educational Services, Health Care & Social Assistance","Arts, Entertainment & Recreation and Accommodation & Food Services","Other Services, Except Public Administration",Public Administration,Active Duty Military,Year,Major
67658,214503,1080793,101605,151711,200284,126936,214408,1033003,416181,79839,59077,201250,35054,2017,Engineering
67019,208410,1059029,97432,144897,192306,119923,202124,986990,392012,74613,55050,195255,33475,2016,Engineering
62861,201410,1032783,94173,139960,185472,114283,192609,947908,381829,71414,55302,193318,32717,2015,Engineering
57295,198025,1013935,90641,133408,182398,106528,182296,912189,363904,67708,53862,190924,31774,2014,Engineering
6530,21455,91542,29984,222137,30796,21534,132450,204973,3240173,90154,58917,138945,14062,2020,Health
6051,18466,88442,27950,216804,29613,19452,124545,188760,3124913,84497,56505,131712,12748,2019,Health
6141,16699,83792,28018,212667,27642,18703,116162,176642,2995652,79140,54294,123817,11045,2018,Health
5927,14766,77726,27052,205903,23483,17619,109713,165384,2880765,74510,50924,116204,11249,2017,Health
5772,13101,71654,26351,202838,21394,15186,99152,153837,2768936,70696,46774,109392,10654,2016,Health
5308,11670,66791,25633,197686,19216,13689,89312,142934,2669623,64000,43939,107147,10514,2015,Health
5057,11653,62931,23780,192057,16969,13016,82628,132658,2564661,58698,41686,103419,10039,2014,Health
8018,34086,94916,36988,139812,49951,47365,187678,292018,1310750,114231,97557,188146,13563,2020,Psychology
7819,30782,91051,37097,138156,49238,46731,181535,279619,1264040,117344,95559,180177,12544,2019,Psychology
7182,28908,85140,37035,134934,47308,47219,172505,266585,1217255,112107,92143,173533,11052,2018,Psychology
7025,26259,82098,37661,131506,44859,45821,168004,251491,1169058,106633,87460,168909,10222,2017,Psychology
6741,25070,79670,36917,126712,42813,43778,164873,233070,1127811,102436,83078,162244,9314,2016,Psychology
7069,22268,76900,36109,122875,40049,42919,159105,221223,1090505,98544,81696,160655,8797,2015,Psychology
6565,21611,74779,35103,119708,37698,43697,153752,209571,1060774,92055,79234,160816,8385,2014,Psychology
